                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s4_b1
                                    546 ;	spillPairReg hl
    000000FD 26 00            [ 7]  547 	ld	h, #0x00
                                    548 ;	spillPairReg hl
                                    549 ;	spillPairReg hl
    000000FF C5               [11]  550 	push	bc
    00000100 11 03 00         [10]  551 	ld	de, #0x0003
    00000103 CDr00r00         [17]  552 	call	__modsint
    00000106 C1               [10]  553 	pop	bc
    00000107 AF               [ 4]  554 	xor	a, a
    00000108 BB               [ 4]  555 	cp	a, e
    00000109 9A               [ 4]  556 	sbc	a, d
    0000010A E2r0Fr01         [10]  557 	jp	PO, 00260$
    0000010D EE 80            [ 7]  558 	xor	a, #0x80
    0000010F                        559 00260$:
    0000010F F2r16r01         [10]  560 	jp	P, 00126$
    00000112 05               [ 4]  561 	dec	b
    00000113 C3r1Fr01         [10]  562 	jp	00135$
    00000116                        563 00126$:
    00000116 DD 46 FA         [19]  564 	ld	b, -6 (ix)
    00000119 C3r1Fr01         [10]  565 	jp	00135$
    0000011C                        566 00129$:
                                    567 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:192: nextIdx = currentIdx;
    0000011C DD 46 FA         [19]  568 	ld	b, -6 (ix)
    0000011F                        569 00135$:
                                    570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:195: currentIdx = nextIdx;
    0000011F DD 70 FA         [19]  571 	ld	-6 (ix), b
    00000122                        572 00137$:
                                    573 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:197: oldDir = dir;
    00000122 DD 71 FD         [19]  574 	ld	-3 (ix), c
                                    575 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:199: if (trigger && !oldTrigger) {
    00000125 DD 7E FC         [19]  576 	ld	a, -4 (ix)
    00000128 B7               [ 4]  577 	or	a, a
    00000129 28 11            [12]  578 	jr	Z, 00140$
    0000012B DD 7E FB         [19]  579 	ld	a, -5 (ix)
    0000012E B7               [ 4]  580 	or	a, a
    0000012F 20 0B            [12]  581 	jr	NZ, 00140$
                                    582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:200: PlayPcm(PCM_TEAM_SELECTION);
    00000131 3E 05            [ 7]  583 	ld	a, #0x05
    00000133 CDr00r00         [17]  584 	call	_PlayPcm
                                    585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:201: return currentIdx;
    00000136 DD 7E FA         [19]  586 	ld	a, -6 (ix)
    00000139 C3r99r01         [10]  587 	jp	00147$
    0000013C                        588 00140$:
                                    589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:203: oldTrigger = trigger;
    0000013C DD 7E FC         [19]  590 	ld	a, -4 (ix)
    0000013F DD 77 FB         [19]  591 	ld	-5 (ix), a
                                    592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:206: attr.Y = g_TeamPos[currentIdx].y;
    00000142 DD 6E FA         [19]  593 	ld	l, -6 (ix)
                                    594 ;	spillPairReg hl
                                    595 ;	spillPairReg hl
    00000145 26 00            [ 7]  596 	ld	h, #0x00
                                    597 ;	spillPairReg hl
                                    598 ;	spillPairReg hl
    00000147 29               [11]  599 	add	hl, hl
    00000148 29               [11]  600 	add	hl, hl
    00000149 01rBEr02         [10]  601 	ld	bc,#_g_TeamPos
    0000014C 09               [11]  602 	add	hl,bc
    0000014D EB               [ 4]  603 	ex	de, hl
    0000014E 4B               [ 4]  604 	ld	c, e
    0000014F 42               [ 4]  605 	ld	b, d
    00000150 03               [ 6]  606 	inc	bc
    00000151 03               [ 6]  607 	inc	bc
    00000152 0A               [ 7]  608 	ld	a, (bc)
    00000153 DD 77 F6         [19]  609 	ld	-10 (ix), a
                                    610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:207: attr.X = g_TeamPos[currentIdx].x;
    00000156 EB               [ 4]  611 	ex	de,hl
    00000157 4E               [ 7]  612 	ld	c, (hl)
    00000158 23               [ 6]  613 	inc	hl
    00000159 46               [ 7]  614 	ld	b, (hl)
    0000015A 21 02 00         [10]  615 	ld	hl, #2
    0000015D 39               [11]  616 	add	hl, sp
    0000015E 71               [ 7]  617 	ld	(hl), c
    0000015F 23               [ 6]  618 	inc	hl
    00000160 78               [ 4]  619 	ld	a, b
    00000161 E6 03            [ 7]  620 	and	a, #0x03
    00000163 5F               [ 4]  621 	ld	e,a
    00000164 7E               [ 7]  622 	ld	a, (hl)
    00000165 E6 FC            [ 7]  623 	and	a, #0xfc
    00000167 B3               [ 4]  624 	or	a, e
    00000168 77               [ 7]  625 	ld	(hl), a
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:208: attr.Pattern = cursorPatternId;
    00000169 DD 7E FF         [19]  627 	ld	a, -1 (ix)
    0000016C DD 77 F7         [19]  628 	ld	-9 (ix), a
                                    629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:209: attr.P = 0; 
    0000016F 21 03 00         [10]  630 	ld	hl, #3
    00000172 39               [11]  631 	add	hl, sp
    00000173 CB AE            [15]  632 	res	5, (hl)
                                    633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:210: attr.SC = 0;
    00000175 21 03 00         [10]  634 	ld	hl, #3
    00000178 39               [11]  635 	add	hl, sp
    00000179 7E               [ 7]  636 	ld	a, (hl)
    0000017A E6 3F            [ 7]  637 	and	a, #0x3f
    0000017C 77               [ 7]  638 	ld	(hl), a
                                    639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:211: attr.D = 0;
    0000017D 21 03 00         [10]  640 	ld	hl, #3
    00000180 39               [11]  641 	add	hl, sp
    00000181 CB A6            [15]  642 	res	4, (hl)
                                    643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:212: V9_SetSpriteP1(0, &attr);
                                    644 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
                                    645 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000183 11 00 FE         [10]  646 	ld	de, #0xfe00
    00000186 21 03 00         [10]  647 	ld	hl, #0x0003
    00000189 CDr00r00         [17]  648 	call	_V9_SetWriteAddress
    0000018C 11 04 00         [10]  649 	ld	de, #0x0004
    0000018F 21 00 00         [10]  650 	ld	hl, #0
    00000192 39               [11]  651 	add	hl, sp
    00000193 CDr00r00         [17]  652 	call	_V9_WriteVRAM_CurrentAddr
                                    653 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:212: V9_SetSpriteP1(0, &attr);
    00000196 C3r2Cr00         [10]  654 	jp	00143$
    00000199                        655 00147$:
                                    656 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s4_b1.c:214: }
    00000199 DD F9            [10]  657 	ld	sp, ix
    0000019B DD E1            [14]  658 	pop	ix
    0000019D C9               [10]  659 	ret
                         0000F380   660 _g_RDPRIM	=	0xf380
                         0000F385   661 _g_WRPRIM	=	0xf385
                         0000F38C   662 _g_CLPRIM	=	0xf38c
                         0000F39A   663 _g_USRTAB	=	0xf39a
                         0000F3DE   664 _g_CNSDFG	=	0xf3de
                         0000F3DF   665 _g_RG0SAV	=	0xf3df
                         0000F3E0   666 _g_RG1SAV	=	0xf3e0
                         0000F3E1   667 _g_RG2SAV	=	0xf3e1
                         0000F3E2   668 _g_RG3SAV	=	0xf3e2
                         0000F3E3   669 _g_RG4SAV	=	0xf3e3
                         0000F3E4   670 _g_RG5SAV	=	0xf3e4
                         0000F3E5   671 _g_RG6SAV	=	0xf3e5
                         0000F3E6   672 _g_RG7SAV	=	0xf3e6
                         0000F3E7   673 _g_STATFL	=	0xf3e7
                         0000F3E8   674 _g_TRGFLG	=	0xf3e8
                         0000F3EC   675 _g_MAXUPD	=	0xf3ec
                         0000F3EF   676 _g_MINUPD	=	0xf3ef
                         0000F3F3   677 _g_QUEUES	=	0xf3f3
                         0000F3F5   678 _g_FRCNEW	=	0xf3f5
                         0000F3F6   679 _g_SCNCNT	=	0xf3f6
                         0000F3F7   680 _g_REPCNT	=	0xf3f7
                         0000F3F8   681 _g_PUTPNT	=	0xf3f8
                         0000F3FA   682 _g_GETPNT	=	0xf3fa
                         0000F3FC   683 _g_CS120	=	0xf3fc
                         0000F401   684 _g_CS240	=	0xf401
                         0000F406   685 _g_LOW	=	0xf406
                         0000F408   686 _g_HIGH	=	0xf408
                         0000F40A   687 _g_HEADER	=	0xf40a
                         0000F40B   688 _g_ASPCT1	=	0xf40b
                         0000F40D   689 _g_ASPCT2	=	0xf40d
                         0000F959   690 _g_QUETAB	=	0xf959
                         0000F971   691 _g_QUEBAK	=	0xf971
                         0000F975   692 _g_VOICAQ	=	0xf975
                         0000F9F5   693 _g_VOICBQ	=	0xf9f5
                         0000FA75   694 _g_VOICCQ	=	0xfa75
                         0000FAF5   695 _g_RS2IQ	=	0xfaf5
                         0000FAF5   696 _g_DPPAGE	=	0xfaf5
                         0000FAF6   697 _g_ACPAGE	=	0xfaf6
                         0000FAF7   698 _g_AVCSAV	=	0xfaf7
                         0000FAF8   699 _g_EXBRSA	=	0xfaf8
                         0000FAF9   700 _g_CHRCNT	=	0xfaf9
                         0000FAFA   701 _g_ROMA	=	0xfafa
